 sales ,date,region
" $1,578.00 ",13/10/2020,north
" $1,638.00 ",13/10/2020,south
" $1,515.00 ",13/10/2020,east
" $1,683.00 ",13/10/2020,west
" $1,680.00 ",14/10/2020,north
" $1,755.00 ",14/10/2020,south
" $1,584.00 ",14/10/2020,east
" $1,590.00 ",14/10/2020,west
" $1,518.00 ",15/10/2020,north
" $1,701.00 ",15/10/2020,south
" $1,716.00 ",15/10/2020,east
" $1,563.00 ",15/10/2020,west
" $1,638.00 ",16/10/2020,north
" $1,689.00 ",16/10/2020,south
" $1,515.00 ",16/10/2020,east
" $1,632.00 ",16/10/2020,west
" $1,509.00 ",17/10/2020,north
" $1,791.00 ",17/10/2020,south
" $1,509.00 ",17/10/2020,east
" $1,776.00 ",17/10/2020,west
" $1,524.00 ",18/10/2020,north
" $1,716.00 ",18/10/2020,south
" $1,578.00 ",18/10/2020,east
" $1,713.00 ",18/10/2020,west
" $1,656.00 ",19/10/2020,north
" $1,725.00 ",19/10/2020,south
" $1,554.00 ",19/10/2020,east
" $1,524.00 ",19/10/2020,west
" $1,569.00 ",20/10/2020,north
" $1,758.00 ",20/10/2020,south
" $1,758.00 ",20/10/2020,east
" $1,614.00 ",20/10/2020,west
" $1,740.00 ",21/10/2020,north
" $1,521.00 ",21/10/2020,south
" $1,722.00 ",21/10/2020,east
" $1,605.00 ",21/10/2020,west
" $1,749.00 ",22/10/2020,north
" $1,638.00 ",22/10/2020,south
" $1,710.00 ",22/10/2020,east
" $1,668.00 ",22/10/2020,west
" $1,635.00 ",23/10/2020,north
" $1,533.00 ",23/10/2020,south
" $1,635.00 ",23/10/2020,east
" $1,575.00 ",23/10/2020,west
" $1,737.00 ",24/10/2020,north
" $1,593.00 ",24/10/2020,south
" $1,707.00 ",24/10/2020,east
" $1,536.00 ",24/10/2020,west
" $1,689.00 ",25/10/2020,north
" $1,680.00 ",25/10/2020,south
" $1,605.00 ",25/10/2020,east
" $1,617.00 ",25/10/2020,west
" $1,746.00 ",26/10/2020,north
" $1,518.00 ",26/10/2020,south
" $1,656.00 ",26/10/2020,east
" $1,542.00 ",26/10/2020,west
" $1,581.00 ",27/10/2020,north
" $1,716.00 ",27/10/2020,south
" $1,683.00 ",27/10/2020,east
" $1,518.00 ",27/10/2020,west
" $1,746.00 ",28/10/2020,north
" $1,587.00 ",28/10/2020,south
" $1,644.00 ",28/10/2020,east
" $1,731.00 ",28/10/2020,west
" $1,770.00 ",29/10/2020,north
" $1,692.00 ",29/10/2020,south
" $1,557.00 ",29/10/2020,east
" $1,524.00 ",29/10/2020,west
" $1,773.00 ",30/10/2020,north
" $1,689.00 ",30/10/2020,south
" $1,776.00 ",30/10/2020,east
" $1,686.00 ",30/10/2020,west
" $1,581.00 ",31/10/2020,north
" $1,758.00 ",31/10/2020,south
" $1,755.00 ",31/10/2020,east
" $1,668.00 ",31/10/2020,west
" $1,665.00 ",01/11/2020,north
" $1,551.00 ",01/11/2020,south
" $1,770.00 ",01/11/2020,east
" $1,593.00 ",01/11/2020,west
" $1,734.00 ",02/11/2020,north
" $1,500.00 ",02/11/2020,south
" $1,740.00 ",02/11/2020,east
" $1,686.00 ",02/11/2020,west
" $1,551.00 ",03/11/2020,north
" $1,752.00 ",03/11/2020,south
" $1,746.00 ",03/11/2020,east
" $1,581.00 ",03/11/2020,west
" $1,773.00 ",04/11/2020,north
" $1,788.00 ",04/11/2020,south
" $1,545.00 ",04/11/2020,east
" $1,506.00 ",04/11/2020,west
" $1,644.00 ",05/11/2020,north
" $1,605.00 ",05/11/2020,south
" $1,686.00 ",05/11/2020,east
" $1,539.00 ",05/11/2020,west
" $1,725.00 ",06/11/2020,north
" $1,599.00 ",06/11/2020,south
" $1,659.00 ",06/11/2020,east
" $1,575.00 ",06/11/2020,west
" $1,653.00 ",07/11/2020,north
" $1,641.00 ",07/11/2020,south
" $1,587.00 ",07/11/2020,east
" $1,758.00 ",07/11/2020,west
" $1,785.00 ",08/11/2020,north
" $1,695.00 ",08/11/2020,south
" $1,581.00 ",08/11/2020,east
" $1,734.00 ",08/11/2020,west
" $1,788.00 ",09/11/2020,north
